mar	ben	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-bn/tico19-test.bn
mar	ckb	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ckb/tico19-test.ckb
mar	din	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-din/tico19-test.din
mar	spa	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
mar	fas	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-fa/tico19-test.fa
mar	fra	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-fr/tico19-test.fr
mar	fuv	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-fuv/tico19-test.fuv
mar	hau	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ha/tico19-test.ha
mar	hin	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-hi/tico19-test.hi
mar	ind	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-id/tico19-test.id
mar	khm	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-km/tico19-test.km
mar	kau	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-kr/tico19-test.kr
mar	kur	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ku/tico19-test.ku
mar	lug	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-lg/tico19-test.lg
mar	lin	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ln/tico19-test.ln
mar	msa	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ms/tico19-test.ms
mar	mya	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-my/tico19-test.my
mar	nep	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ne/tico19-test.ne
mar	nus	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-nus/tico19-test.nus
mar	orm	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-om/tico19-test.om
mar	prs	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-prs/tico19-test.prs
mar	pus	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ps/tico19-test.ps
mar	por	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
mar	rus	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ru/tico19-test.ru
mar	kin	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-rw/tico19-test.rw
mar	som	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-so/tico19-test.so
mar	swa	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-sw/tico19-test.sw
mar	tam	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ta/tico19-test.ta
mar	tir	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ti/tico19-test.ti
mar	tir	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
mar	tir	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
mar	tgl	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-tl/tico19-test.tl
mar	urd	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ur/tico19-test.ur
mar	zho	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-zh/tico19-test.zh
mar	zul	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-zu/tico19-test.zu
msa	amh	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-am/tico19-test.am
msa	ara	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ar/tico19-test.ar
msa	ben	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-bn/tico19-test.bn
msa	ckb	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ckb/tico19-test.ckb
msa	din	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-din/tico19-test.din
msa	spa	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
msa	fas	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-fa/tico19-test.fa
msa	fra	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-fr/tico19-test.fr
msa	fuv	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-fuv/tico19-test.fuv
msa	hau	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ha/tico19-test.ha
msa	hin	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-hi/tico19-test.hi
msa	ind	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-id/tico19-test.id
msa	khm	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-km/tico19-test.km
msa	kau	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-kr/tico19-test.kr
msa	kur	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ku/tico19-test.ku
msa	lug	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-lg/tico19-test.lg
msa	lin	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ln/tico19-test.ln
msa	mar	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-mr/tico19-test.mr
msa	mya	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-my/tico19-test.my
msa	nep	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ne/tico19-test.ne
msa	nus	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-nus/tico19-test.nus
msa	orm	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-om/tico19-test.om
msa	prs	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-prs/tico19-test.prs
msa	pus	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ps/tico19-test.ps
msa	por	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
msa	rus	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ru/tico19-test.ru
msa	kin	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-rw/tico19-test.rw
msa	som	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-so/tico19-test.so
msa	swa	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-sw/tico19-test.sw
msa	tam	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ta/tico19-test.ta
msa	tir	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ti/tico19-test.ti
msa	tir	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
msa	tir	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
msa	tgl	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-tl/tico19-test.tl
msa	urd	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-ur/tico19-test.ur
msa	zho	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-zh/tico19-test.zh
msa	zul	tico19-test			 	datasets/tico19/testsets/en-ms/tico19-test.ms	datasets/tico19/testsets/en-zu/tico19-test.zu
mya	amh	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-am/tico19-test.am
mya	ara	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ar/tico19-test.ar
mya	ben	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-bn/tico19-test.bn
mya	ckb	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ckb/tico19-test.ckb
mya	din	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-din/tico19-test.din
mya	spa	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
mya	fas	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-fa/tico19-test.fa
mya	fra	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-fr/tico19-test.fr
mya	fuv	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-fuv/tico19-test.fuv
mya	hau	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ha/tico19-test.ha
mya	hin	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-hi/tico19-test.hi
mya	ind	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-id/tico19-test.id
mya	khm	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-km/tico19-test.km
mya	kau	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-kr/tico19-test.kr
mya	kur	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ku/tico19-test.ku
mya	lug	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-lg/tico19-test.lg
mya	lin	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ln/tico19-test.ln
mya	mar	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-mr/tico19-test.mr
mya	msa	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ms/tico19-test.ms
mya	nep	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ne/tico19-test.ne
mya	nus	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-nus/tico19-test.nus
mya	orm	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-om/tico19-test.om
mya	prs	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-prs/tico19-test.prs
mya	pus	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ps/tico19-test.ps
mya	por	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
mya	rus	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ru/tico19-test.ru
mya	kin	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-rw/tico19-test.rw
mya	som	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-so/tico19-test.so
mya	swa	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-sw/tico19-test.sw
mya	tam	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ta/tico19-test.ta
mya	tir	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ti/tico19-test.ti
mya	tir	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
mya	tir	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
mya	tgl	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-tl/tico19-test.tl
mya	urd	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-ur/tico19-test.ur
mya	zho	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-zh/tico19-test.zh
mya	zul	tico19-test			 	datasets/tico19/testsets/en-my/tico19-test.my	datasets/tico19/testsets/en-zu/tico19-test.zu
nep	amh	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-am/tico19-test.am
nep	ara	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ar/tico19-test.ar
nep	ben	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-bn/tico19-test.bn
nep	ckb	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ckb/tico19-test.ckb
nep	din	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-din/tico19-test.din
nep	spa	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
nep	fas	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-fa/tico19-test.fa
nep	fra	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-fr/tico19-test.fr
nep	fuv	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-fuv/tico19-test.fuv
nep	hau	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ha/tico19-test.ha
nep	hin	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-hi/tico19-test.hi
nep	ind	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-id/tico19-test.id
nep	khm	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-km/tico19-test.km
nep	kau	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-kr/tico19-test.kr
nep	kur	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ku/tico19-test.ku
nep	lug	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-lg/tico19-test.lg
nep	lin	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ln/tico19-test.ln
nep	mar	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-mr/tico19-test.mr
nep	msa	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ms/tico19-test.ms
nep	mya	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-my/tico19-test.my
nep	nus	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-nus/tico19-test.nus
nep	orm	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-om/tico19-test.om
nep	prs	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-prs/tico19-test.prs
nep	pus	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ps/tico19-test.ps
nep	por	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
nep	rus	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ru/tico19-test.ru
nep	kin	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-rw/tico19-test.rw
nep	som	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-so/tico19-test.so
nep	swa	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-sw/tico19-test.sw
nep	tam	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ta/tico19-test.ta
nep	tir	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ti/tico19-test.ti
nep	tir	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
nep	tir	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
nep	tgl	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-tl/tico19-test.tl
nep	urd	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-ur/tico19-test.ur
nep	zho	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-zh/tico19-test.zh
nep	zul	tico19-test			 	datasets/tico19/testsets/en-ne/tico19-test.ne	datasets/tico19/testsets/en-zu/tico19-test.zu
nus	amh	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-am/tico19-test.am
nus	ara	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ar/tico19-test.ar
nus	ben	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-bn/tico19-test.bn
nus	ckb	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ckb/tico19-test.ckb
nus	din	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-din/tico19-test.din
nus	spa	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
nus	fas	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-fa/tico19-test.fa
nus	fra	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-fr/tico19-test.fr
nus	fuv	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-fuv/tico19-test.fuv
nus	hau	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ha/tico19-test.ha
nus	hin	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-hi/tico19-test.hi
nus	ind	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-id/tico19-test.id
nus	khm	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-km/tico19-test.km
nus	kau	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-kr/tico19-test.kr
nus	kur	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ku/tico19-test.ku
nus	lug	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-lg/tico19-test.lg
nus	lin	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ln/tico19-test.ln
nus	mar	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-mr/tico19-test.mr
nus	msa	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ms/tico19-test.ms
nus	mya	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-my/tico19-test.my
nus	nep	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ne/tico19-test.ne
nus	orm	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-om/tico19-test.om
nus	prs	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-prs/tico19-test.prs
nus	pus	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ps/tico19-test.ps
nus	por	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
nus	rus	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ru/tico19-test.ru
nus	kin	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-rw/tico19-test.rw
nus	som	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-so/tico19-test.so
nus	swa	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-sw/tico19-test.sw
nus	tam	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ta/tico19-test.ta
nus	tir	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ti/tico19-test.ti
nus	tir	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
nus	tir	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
nus	tgl	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-tl/tico19-test.tl
nus	urd	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ur/tico19-test.ur
nus	zho	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-zh/tico19-test.zh
nus	zul	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-zu/tico19-test.zu
orm	amh	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-am/tico19-test.am
orm	ara	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ar/tico19-test.ar
orm	ben	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-bn/tico19-test.bn
orm	ckb	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ckb/tico19-test.ckb
orm	din	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-din/tico19-test.din
orm	spa	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
orm	fas	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-fa/tico19-test.fa
orm	fra	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-fr/tico19-test.fr
orm	fuv	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-fuv/tico19-test.fuv
orm	hau	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ha/tico19-test.ha
orm	hin	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-hi/tico19-test.hi
orm	ind	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-id/tico19-test.id
orm	khm	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-km/tico19-test.km
orm	kau	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-kr/tico19-test.kr
orm	kur	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ku/tico19-test.ku
orm	lug	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-lg/tico19-test.lg
orm	lin	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ln/tico19-test.ln
orm	mar	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-mr/tico19-test.mr
orm	msa	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ms/tico19-test.ms
orm	mya	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-my/tico19-test.my
orm	nep	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ne/tico19-test.ne
orm	nus	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-nus/tico19-test.nus
orm	prs	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-prs/tico19-test.prs
orm	pus	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ps/tico19-test.ps
orm	por	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
orm	rus	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ru/tico19-test.ru
orm	kin	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-rw/tico19-test.rw
orm	som	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-so/tico19-test.so
orm	swa	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-sw/tico19-test.sw
orm	tam	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ta/tico19-test.ta
