nus	kau	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-kr/tico19-test.kr
nus	khm	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-km/tico19-test.km
nus	kin	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-rw/tico19-test.rw
nus	kur	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ku/tico19-test.ku
nus	lin	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ln/tico19-test.ln
nus	lug	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-lg/tico19-test.lg
nus	mar	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-mr/tico19-test.mr
nus	msa	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ms/tico19-test.ms
nus	mya	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-my/tico19-test.my
nus	nep	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ne/tico19-test.ne
nus	orm	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-om/tico19-test.om
nus	por	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
nus	prs	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-prs/tico19-test.prs
nus	pus	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ps/tico19-test.ps
nus	rus	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ru/tico19-test.ru
nus	som	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-so/tico19-test.so
nus	spa	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
nus	swa	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-sw/tico19-test.sw
nus	tam	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ta/tico19-test.ta
nus	tgl	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-tl/tico19-test.tl
nus	tir	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
nus	tir	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
nus	tir	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ti/tico19-test.ti
nus	urd	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-ur/tico19-test.ur
nus	zho	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-zh/tico19-test.zh
nus	zul	tico19-test			 	datasets/tico19/testsets/en-nus/tico19-test.nus	datasets/tico19/testsets/en-zu/tico19-test.zu
orm	amh	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-am/tico19-test.am
orm	ara	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ar/tico19-test.ar
orm	ben	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-bn/tico19-test.bn
orm	ckb	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ckb/tico19-test.ckb
orm	din	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-din/tico19-test.din
orm	eng	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-om/tico19-test.en
orm	fas	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-fa/tico19-test.fa
orm	fra	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-fr/tico19-test.fr
orm	fuv	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-fuv/tico19-test.fuv
orm	hau	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ha/tico19-test.ha
orm	hin	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-hi/tico19-test.hi
orm	ind	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-id/tico19-test.id
orm	kau	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-kr/tico19-test.kr
orm	khm	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-km/tico19-test.km
orm	kin	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-rw/tico19-test.rw
orm	kur	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ku/tico19-test.ku
orm	lin	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ln/tico19-test.ln
orm	lug	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-lg/tico19-test.lg
orm	mar	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-mr/tico19-test.mr
orm	msa	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ms/tico19-test.ms
orm	mya	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-my/tico19-test.my
orm	nep	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ne/tico19-test.ne
orm	nus	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-nus/tico19-test.nus
orm	por	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
orm	prs	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-prs/tico19-test.prs
orm	pus	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ps/tico19-test.ps
orm	rus	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ru/tico19-test.ru
orm	som	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-so/tico19-test.so
orm	spa	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
orm	swa	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-sw/tico19-test.sw
orm	tam	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ta/tico19-test.ta
orm	tgl	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-tl/tico19-test.tl
orm	tir	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
orm	tir	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
orm	tir	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ti/tico19-test.ti
orm	urd	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-ur/tico19-test.ur
orm	zho	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-zh/tico19-test.zh
orm	zul	tico19-test			 	datasets/tico19/testsets/en-om/tico19-test.om	datasets/tico19/testsets/en-zu/tico19-test.zu
por	amh	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-am/tico19-test.am
por	ara	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ar/tico19-test.ar
por	ben	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-bn/tico19-test.bn
por	ckb	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ckb/tico19-test.ckb
por	din	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-din/tico19-test.din
por	eng	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-pt_BR/tico19-test.en
por	fas	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-fa/tico19-test.fa
por	fra	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-fr/tico19-test.fr
por	fuv	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-fuv/tico19-test.fuv
por	hau	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ha/tico19-test.ha
por	hin	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-hi/tico19-test.hi
por	ind	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-id/tico19-test.id
por	kau	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-kr/tico19-test.kr
por	khm	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-km/tico19-test.km
por	kin	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-rw/tico19-test.rw
por	kur	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ku/tico19-test.ku
por	lin	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ln/tico19-test.ln
por	lug	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-lg/tico19-test.lg
por	mar	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-mr/tico19-test.mr
por	msa	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ms/tico19-test.ms
por	mya	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-my/tico19-test.my
por	nep	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ne/tico19-test.ne
por	nus	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-nus/tico19-test.nus
por	orm	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-om/tico19-test.om
por	prs	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-prs/tico19-test.prs
por	pus	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ps/tico19-test.ps
por	rus	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ru/tico19-test.ru
por	som	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-so/tico19-test.so
por	spa	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
por	swa	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-sw/tico19-test.sw
por	tam	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ta/tico19-test.ta
por	tgl	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-tl/tico19-test.tl
por	tir	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
por	tir	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
por	tir	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ti/tico19-test.ti
por	urd	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-ur/tico19-test.ur
por	zho	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-zh/tico19-test.zh
por	zul	tico19-test			 	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR	datasets/tico19/testsets/en-zu/tico19-test.zu
prs	amh	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-am/tico19-test.am
prs	ara	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ar/tico19-test.ar
prs	ben	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-bn/tico19-test.bn
prs	ckb	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ckb/tico19-test.ckb
prs	din	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-din/tico19-test.din
prs	eng	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-prs/tico19-test.en
prs	fas	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-fa/tico19-test.fa
prs	fra	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-fr/tico19-test.fr
prs	fuv	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-fuv/tico19-test.fuv
prs	hau	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ha/tico19-test.ha
prs	hin	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-hi/tico19-test.hi
prs	ind	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-id/tico19-test.id
prs	kau	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-kr/tico19-test.kr
prs	khm	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-km/tico19-test.km
prs	kin	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-rw/tico19-test.rw
prs	kur	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ku/tico19-test.ku
prs	lin	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ln/tico19-test.ln
prs	lug	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-lg/tico19-test.lg
prs	mar	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-mr/tico19-test.mr
prs	msa	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ms/tico19-test.ms
prs	mya	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-my/tico19-test.my
prs	nep	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ne/tico19-test.ne
prs	nus	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-nus/tico19-test.nus
prs	orm	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-om/tico19-test.om
prs	por	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
prs	pus	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ps/tico19-test.ps
prs	rus	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ru/tico19-test.ru
prs	som	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-so/tico19-test.so
prs	spa	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
prs	swa	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-sw/tico19-test.sw
prs	tam	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ta/tico19-test.ta
prs	tgl	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-tl/tico19-test.tl
prs	tir	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
prs	tir	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
prs	tir	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ti/tico19-test.ti
prs	urd	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-ur/tico19-test.ur
prs	zho	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-zh/tico19-test.zh
prs	zul	tico19-test			 	datasets/tico19/testsets/en-prs/tico19-test.prs	datasets/tico19/testsets/en-zu/tico19-test.zu
pus	amh	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-am/tico19-test.am
pus	ara	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ar/tico19-test.ar
pus	ben	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-bn/tico19-test.bn
pus	ckb	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ckb/tico19-test.ckb
pus	din	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-din/tico19-test.din
pus	eng	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ps/tico19-test.en
pus	fas	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-fa/tico19-test.fa
pus	fra	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-fr/tico19-test.fr
pus	fuv	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-fuv/tico19-test.fuv
pus	hau	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ha/tico19-test.ha
pus	hin	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-hi/tico19-test.hi
pus	ind	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-id/tico19-test.id
pus	kau	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-kr/tico19-test.kr
pus	khm	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-km/tico19-test.km
pus	kin	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-rw/tico19-test.rw
pus	kur	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ku/tico19-test.ku
pus	lin	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ln/tico19-test.ln
pus	lug	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-lg/tico19-test.lg
pus	mar	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-mr/tico19-test.mr
pus	msa	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ms/tico19-test.ms
pus	mya	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-my/tico19-test.my
pus	nep	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ne/tico19-test.ne
pus	nus	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-nus/tico19-test.nus
pus	orm	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-om/tico19-test.om
pus	por	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
pus	prs	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-prs/tico19-test.prs
pus	rus	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ru/tico19-test.ru
pus	som	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-so/tico19-test.so
pus	spa	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
pus	swa	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-sw/tico19-test.sw
pus	tam	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ta/tico19-test.ta
pus	tgl	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-tl/tico19-test.tl
pus	tir	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
pus	tir	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
pus	tir	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ti/tico19-test.ti
pus	urd	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-ur/tico19-test.ur
pus	zho	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-zh/tico19-test.zh
pus	zul	tico19-test			 	datasets/tico19/testsets/en-ps/tico19-test.ps	datasets/tico19/testsets/en-zu/tico19-test.zu
rus	amh	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-am/tico19-test.am
rus	ara	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ar/tico19-test.ar
rus	ben	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-bn/tico19-test.bn
rus	ckb	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ckb/tico19-test.ckb
rus	din	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-din/tico19-test.din
rus	eng	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ru/tico19-test.en
rus	fas	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-fa/tico19-test.fa
rus	fra	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-fr/tico19-test.fr
rus	fuv	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-fuv/tico19-test.fuv
rus	hau	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ha/tico19-test.ha
rus	hin	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-hi/tico19-test.hi
rus	ind	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-id/tico19-test.id
rus	kau	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-kr/tico19-test.kr
rus	khm	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-km/tico19-test.km
rus	kin	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-rw/tico19-test.rw
rus	kur	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ku/tico19-test.ku
rus	lin	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ln/tico19-test.ln
rus	lug	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-lg/tico19-test.lg
rus	mar	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-mr/tico19-test.mr
rus	msa	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ms/tico19-test.ms
rus	mya	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-my/tico19-test.my
rus	nep	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ne/tico19-test.ne
rus	nus	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-nus/tico19-test.nus
rus	orm	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-om/tico19-test.om
rus	por	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
rus	prs	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-prs/tico19-test.prs
rus	pus	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ps/tico19-test.ps
rus	som	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-so/tico19-test.so
rus	spa	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
rus	swa	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-sw/tico19-test.sw
rus	tam	tico19-test			 	datasets/tico19/testsets/en-ru/tico19-test.ru	datasets/tico19/testsets/en-ta/tico19-test.ta
