tsn	crh
tsn	cym
tsn	dan
tsn	deu
tsn	dik
tsn	dyu
tsn	dzo
tsn	ell
tsn	eng
tsn	epo
tsn	est
tsn	eus
tsn	ewe
tsn	fao
tsn	fij
tsn	fin
tsn	fon
tsn	fra
tsn	fur
tsn	fuv
tsn	gaz
tsn	gla
tsn	gle
tsn	glg
tsn	grn
tsn	guj
tsn	hat
tsn	hau
tsn	heb
tsn	hin
tsn	hne
tsn	hrv
tsn	hun
tsn	hye
tsn	ibo
tsn	ilo
tsn	ind
tsn	isl
tsn	ita
tsn	jav
tsn	jpn
tsn	kab
tsn	kac
tsn	kam
tsn	kan
tsn	kas_Arab
tsn	kas_Deva
tsn	kat
tsn	kaz
tsn	kbp
tsn	kea
tsn	khk
tsn	khm
tsn	kik
tsn	kin
tsn	kir
tsn	kmb
tsn	kmr
tsn	knc_Arab
tsn	knc_Latn
tsn	kon
tsn	kor
tsn	lao
tsn	lij
tsn	lim
tsn	lin
tsn	lit
tsn	lmo
tsn	ltg
tsn	ltz
tsn	lua
tsn	lug
tsn	luo
tsn	lus
tsn	lvs
tsn	mag
tsn	mai
tsn	mal
tsn	mar
tsn	min_Arab
tsn	min_Latn
tsn	mkd
tsn	mlt
tsn	mni
tsn	mos
tsn	mri
tsn	msa
tsn	mya
tsn	nld
tsn	nno
tsn	nob
tsn	npi
tsn	nso
tsn	nus
tsn	nya
tsn	oci
tsn	ory
tsn	pag
tsn	pan
tsn	pap
tsn	pbt
tsn	pes
tsn	plt
tsn	pol
tsn	por
tsn	prs
tsn	quy
tsn	ron
tsn	run
tsn	rus
tsn	sag
tsn	san
tsn	sat
tsn	scn
tsn	shn
tsn	sin
tsn	slk
tsn	slv
tsn	smo
tsn	sna
tsn	snd
tsn	som
tsn	sot
tsn	spa
tsn	srd
tsn	srp_Cyrl
tsn	ssw
tsn	sun
tsn	swe
tsn	swh
tsn	szl
tsn	tam
tsn	taq_Latn
tsn	taq_Tfng
tsn	tat
tsn	tel
tsn	tgk
tsn	tgl
tsn	tha
tsn	tir
tsn	tpi
tsn	tso
tsn	tuk
tsn	tum
tsn	tur
tsn	twi
tsn	tzm
tsn	uig
tsn	ukr
tsn	umb
tsn	urd
tsn	uzn
tsn	vec
tsn	vie
tsn	war
tsn	wol
tsn	xho
tsn	ydd
tsn	yor
tsn	yue
tsn	zho_Hans
tsn	zho_Hant
tsn	zsm
tsn	zul
tso	ace_Arab
tso	ace_Latn
tso	acm
tso	acq
tso	aeb
tso	afr
tso	ajp
tso	aka
tso	als
tso	amh
tso	apc
tso	ara
tso	ara_Latn
tso	arb_Arab
tso	arb_Latn
tso	ars
tso	ary
tso	arz
tso	asm
tso	ast
tso	awa
tso	ayr
tso	azb
tso	azj
tso	bak
tso	bam
tso	ban
tso	bel
tso	bem
tso	ben
tso	bho
tso	bjn_Arab
tso	bjn_Latn
tso	bod
tso	bos
tso	bug
tso	bul
tso	cat
tso	ceb
tso	ces
tso	cjk
tso	ckb
tso	cmn_Hans
tso	cmn_Hant
tso	crh
tso	cym
tso	dan
tso	deu
tso	dik
tso	dyu
tso	dzo
tso	ell
tso	eng
tso	epo
tso	est
tso	eus
tso	ewe
tso	fao
tso	fij
tso	fin
tso	fon
tso	fra
tso	fur
tso	fuv
tso	gaz
tso	gla
tso	gle
tso	glg
tso	grn
tso	guj
tso	hat
tso	hau
tso	heb
tso	hin
tso	hne
tso	hrv
tso	hun
tso	hye
tso	ibo
tso	ilo
tso	ind
tso	isl
tso	ita
tso	jav
tso	jpn
tso	kab
tso	kac
tso	kam
tso	kan
tso	kas_Arab
tso	kas_Deva
tso	kat
tso	kaz
tso	kbp
tso	kea
tso	khk
tso	khm
tso	kik
tso	kin
tso	kir
tso	kmb
tso	kmr
tso	knc_Arab
tso	knc_Latn
tso	kon
tso	kor
tso	lao
tso	lij
tso	lim
tso	lin
tso	lit
tso	lmo
tso	ltg
tso	ltz
tso	lua
tso	lug
tso	luo
tso	lus
tso	lvs
tso	mag
tso	mai
tso	mal
tso	mar
tso	min_Arab
tso	min_Latn
tso	mkd
tso	mlt
tso	mni
tso	mos
tso	mri
tso	msa
tso	mya
tso	nld
tso	nno
tso	nob
tso	npi
tso	nso
tso	nus
tso	nya
tso	oci
tso	ory
tso	pag
tso	pan
tso	pap
tso	pbt
tso	pes
tso	plt
tso	pol
tso	por
tso	prs
tso	quy
tso	ron
tso	run
tso	rus
tso	sag
tso	san
tso	sat
tso	scn
tso	shn
tso	sin
tso	slk
tso	slv
tso	smo
tso	sna
tso	snd
tso	som
tso	sot
tso	spa
tso	srd
tso	srp_Cyrl
tso	ssw
tso	sun
tso	swe
tso	swh
tso	szl
tso	tam
tso	taq_Latn
tso	taq_Tfng
tso	tat
tso	tel
tso	tgk
tso	tgl
tso	tha
tso	tir
tso	tpi
tso	tsn
tso	tuk
tso	tum
tso	tur
tso	twi
tso	tzm
tso	uig
tso	ukr
tso	umb
tso	urd
tso	uzn
tso	vec
tso	vie
tso	war
tso	wol
tso	xho
tso	ydd
tso	yor
tso	yue
tso	zho_Hans
tso	zho_Hant
tso	zsm
tso	zul
tuk	ace_Arab
tuk	ace_Latn
tuk	acm
tuk	acq
tuk	aeb
tuk	afr
tuk	ajp
tuk	aka
tuk	als
tuk	amh
tuk	apc
tuk	ara
tuk	ara_Latn
tuk	arb_Arab
tuk	arb_Latn
tuk	ars
tuk	ary
tuk	arz
tuk	asm
tuk	ast
tuk	awa
tuk	ayr
tuk	azb
tuk	azj
tuk	bak
tuk	bam
tuk	ban
tuk	bel
tuk	bem
tuk	ben
tuk	bho
tuk	bjn_Arab
tuk	bjn_Latn
tuk	bod
tuk	bos
tuk	bug
tuk	bul
tuk	cat
tuk	ceb
tuk	ces
tuk	cjk
tuk	ckb
tuk	cmn_Hans
tuk	cmn_Hant
tuk	crh
tuk	cym
tuk	dan
tuk	deu
tuk	dik
tuk	dyu
tuk	dzo
tuk	ell
tuk	eng
tuk	epo
tuk	est
tuk	eus
tuk	ewe
tuk	fao
tuk	fij
tuk	fin
tuk	fon
tuk	fra
tuk	fur
tuk	fuv
tuk	gaz
tuk	gla
tuk	gle
tuk	glg
tuk	grn
tuk	guj
tuk	hat
tuk	hau
tuk	heb
tuk	hin
tuk	hne
tuk	hrv
tuk	hun
tuk	hye
tuk	ibo
tuk	ilo
tuk	ind
tuk	isl
tuk	ita
tuk	jav
tuk	jpn
tuk	kab
tuk	kac
tuk	kam
tuk	kan
tuk	kas_Arab
tuk	kas_Deva
tuk	kat
tuk	kaz
tuk	kbp
tuk	kea
tuk	khk
tuk	khm
tuk	kik
tuk	kin
tuk	kir
tuk	kmb
tuk	kmr
tuk	knc_Arab
tuk	knc_Latn
tuk	kon
tuk	kor
tuk	lao
tuk	lij
tuk	lim
tuk	lin
tuk	lit
tuk	lmo
tuk	ltg
tuk	ltz
tuk	lua
tuk	lug
tuk	luo
tuk	lus
tuk	lvs
tuk	mag
tuk	mai
tuk	mal
tuk	mar
tuk	min_Arab
tuk	min_Latn
tuk	mkd
tuk	mlt
tuk	mni
tuk	mos
tuk	mri
tuk	msa
tuk	mya
tuk	nld
tuk	nno
tuk	nob
tuk	npi
tuk	nso
tuk	nus
tuk	nya
tuk	oci
tuk	ory
tuk	pag
tuk	pan
tuk	pap
tuk	pbt
tuk	pes
tuk	plt
tuk	pol
tuk	por
tuk	prs
tuk	quy
tuk	ron
tuk	run
tuk	rus
tuk	sag
tuk	san
tuk	sat
tuk	scn
tuk	shn
tuk	sin
tuk	slk
tuk	slv
tuk	smo
tuk	sna
tuk	snd
tuk	som
tuk	sot
tuk	spa
tuk	srd
tuk	srp_Cyrl
tuk	ssw
tuk	sun
tuk	swe
tuk	swh
tuk	szl
tuk	tam
tuk	taq_Latn
tuk	taq_Tfng
tuk	tat
tuk	tel
tuk	tgk
tuk	tgl
tuk	tha
tuk	tir
tuk	tpi
tuk	tsn
tuk	tso
tuk	tum
tuk	tur
tuk	twi
tuk	tzm
tuk	uig
tuk	ukr
tuk	umb
tuk	urd
tuk	uzn
tuk	vec
tuk	vie
tuk	war
tuk	wol
tuk	xho
tuk	ydd
tuk	yor
tuk	yue
tuk	zho_Hans
tuk	zho_Hant
tuk	zsm
tuk	zul
tuk_Latn	eng
tum	ace_Arab
tum	ace_Latn
tum	acm
tum	acq
tum	aeb
tum	afr
tum	ajp
tum	aka
tum	als
tum	amh
tum	apc
tum	ara
tum	ara_Latn
tum	arb_Arab
tum	arb_Latn
tum	ars
tum	ary
tum	arz
tum	asm
tum	ast
tum	awa
tum	ayr
tum	azb
tum	azj
tum	bak
tum	bam
tum	ban
tum	bel
tum	bem
tum	ben
tum	bho
tum	bjn_Arab
tum	bjn_Latn
tum	bod
tum	bos
tum	bug
tum	bul
tum	cat
tum	ceb
tum	ces
tum	cjk
tum	ckb
tum	cmn_Hans
tum	cmn_Hant
tum	crh
tum	cym
tum	dan
tum	deu
tum	dik
tum	dyu
tum	dzo
tum	ell
tum	eng
tum	epo
tum	est
tum	eus
tum	ewe
tum	fao
tum	fij
tum	fin
tum	fon
tum	fra
tum	fur
tum	fuv
tum	gaz
tum	gla
tum	gle
tum	glg
tum	grn
tum	guj
tum	hat
tum	hau
tum	heb
tum	hin
tum	hne
tum	hrv
tum	hun
tum	hye
tum	ibo
tum	ilo
tum	ind
tum	isl
tum	ita
tum	jav
tum	jpn
tum	kab
tum	kac
tum	kam
tum	kan
tum	kas_Arab
tum	kas_Deva
tum	kat
tum	kaz
tum	kbp
tum	kea
tum	khk
tum	khm
tum	kik
tum	kin
tum	kir
tum	kmb
tum	kmr
tum	knc_Arab
tum	knc_Latn
tum	kon
tum	kor
tum	lao
tum	lij
tum	lim
tum	lin
tum	lit
tum	lmo
tum	ltg
tum	ltz
tum	lua
tum	lug
tum	luo
tum	lus
tum	lvs
tum	mag
tum	mai
tum	mal
tum	mar
tum	min_Arab
tum	min_Latn
tum	mkd
tum	mlt
tum	mni
tum	mos
tum	mri
tum	msa
tum	mya
tum	nld
tum	nno
tum	nob
tum	npi
tum	nso
tum	nus
tum	nya
tum	oci
tum	ory
tum	pag
tum	pan
tum	pap
tum	pbt
tum	pes
tum	plt
tum	pol
tum	por
tum	prs
tum	quy
tum	ron
tum	run
tum	rus
tum	sag
tum	san
tum	sat
tum	scn
tum	shn
tum	sin
tum	slk
tum	slv
tum	smo
tum	sna
tum	snd
tum	som
tum	sot
tum	spa
tum	srd
tum	srp_Cyrl
tum	ssw
tum	sun
tum	swe
tum	swh
tum	szl
tum	tam
tum	taq_Latn
tum	taq_Tfng
tum	tat
tum	tel
tum	tgk
tum	tgl
tum	tha
tum	tir
tum	tpi
tum	tsn
tum	tso
tum	tuk
tum	tur
tum	twi
tum	tzm
tum	uig
tum	ukr
tum	umb
tum	urd
tum	uzn
tum	vec
tum	vie
tum	war
tum	wol
tum	xho
tum	ydd
tum	yor
tum	yue
tum	zho_Hans
tum	zho_Hant
tum	zsm
tum	zul
tur	ace_Arab
tur	ace_Latn
tur	acm
tur	acq
tur	aeb
tur	afr
tur	ajp
tur	aka
tur	als
tur	amh
tur	apc
tur	ara
tur	ara_Latn
tur	arb_Arab
tur	arb_Latn
tur	ars
tur	ary
tur	arz
tur	asm
tur	ast
tur	awa
tur	ayr
tur	azb
tur	aze
tur	aze_Latn
tur	azj
tur	bak
tur	bam
tur	ban
tur	bel
tur	bem
tur	ben
tur	bho
tur	bjn_Arab
tur	bjn_Latn
tur	bod
tur	bos
tur	bug
tur	bul
tur	cat
tur	ceb
tur	ces
tur	chv
tur	cjk
tur	ckb
tur	cmn_Hans
tur	cmn_Hant
tur	crh
tur	cym
tur	dan
tur	deu
tur	dik
tur	dyu
tur	dzo
tur	ell
tur	eng
tur	epo
tur	est
tur	eus
tur	ewe
tur	fao
tur	fas
tur	fij
tur	fin
tur	fon
tur	fra
tur	ful
tur	fur
tur	fuv
tur	gaz
tur	gla
tur	gle
tur	glg
tur	grn
tur	guj
tur	hat
tur	hau
tur	heb
tur	hin
tur	hne
tur	hrv
tur	hun
tur	hye
tur	ibo
tur	ilo
tur	ina
tur	ind
tur	isl
tur	ita
tur	jav
tur	jpn
tur	jpn_Hira
tur	kab
tur	kac
tur	kam
tur	kan
tur	kas_Arab
tur	kas_Deva
tur	kat
tur	kaz
tur	kbp
tur	kea
tur	khk
tur	khm
tur	kik
tur	kin
tur	kir
tur	kmb
tur	kmr
tur	knc_Arab
tur	knc_Latn
tur	kon
tur	kor
tur	lao
tur	lav
tur	lfn
tur	lij
tur	lim
tur	lin
tur	lit
tur	lmo
tur	ltg
tur	ltz
tur	lua
tur	lug
tur	luo
tur	lus
tur	lvs
tur	mag
tur	mai
tur	mal
tur	mar
tur	min_Arab
tur	min_Latn
tur	mkd
tur	mlt
tur	mni
tur	mon
tur	mos
tur	mri
tur	msa
tur	mya
tur	nld
tur	nno
tur	nob
tur	npi
tur	nso
tur	nus
tur	nya
tur	oci
tur	orm
tur	ory
tur	ota
tur	pag
tur	pan
tur	pap
tur	pbt
tur	pes
tur	plt
tur	pol
tur	por
tur	prs
tur	pus
tur	quy
tur	ron
tur	run
tur	rus
tur	sag
tur	san
tur	sat
tur	scn
tur	shn
tur	sin
tur	slk
tur	slv
tur	smo
tur	sna
tur	snd
tur	som
tur	sot
tur	spa
tur	srd
tur	srp
tur	srp_Cyrl
tur	ssw
tur	sun
tur	swe
tur	swh
tur	szl
tur	tam
tur	taq_Latn
tur	taq_Tfng
tur	tat
tur	tel
tur	tgk
tur	tgl
tur	tha
tur	tir
tur	tpi
tur	tsn
tur	tso
tur	tuk
tur	tum
tur	tur
tur	twi
tur	tzm
tur	uig
tur	ukr
tur	umb
tur	urd
tur	uzb
tur	uzn
tur	vec
tur	vie
tur	war
tur	wol
tur	xho
tur	ydd
tur	yor
tur	yue
tur	zho
tur	zho_Hans
tur	zho_Hant
tur	zho_simpl
tur	zho_trad
tur	zsm
tur	zul
twi	ace_Arab
twi	ace_Latn
twi	acm
twi	acq
twi	aeb
twi	afr
twi	ajp
twi	aka
twi	als
twi	amh
twi	apc
twi	ara
twi	ara_Latn
twi	arb_Arab
twi	arb_Latn
twi	ars
twi	ary
twi	arz
twi	asm
twi	ast
twi	awa
twi	ayr
twi	azb
twi	azj
twi	bak
twi	bam
twi	ban
twi	bel
twi	bem
twi	ben
twi	bho
twi	bjn_Arab
twi	bjn_Latn
twi	bod
twi	bos
twi	bug
twi	bul
twi	cat
twi	ceb
twi	ces
twi	cjk
twi	ckb
twi	cmn_Hans
twi	cmn_Hant
twi	crh
twi	cym
twi	dan
twi	deu
twi	dik
twi	dyu
twi	dzo
twi	ell
twi	eng
twi	epo
twi	est
twi	eus
twi	ewe
twi	fao
twi	fij
twi	fin
twi	fon
twi	fra
twi	fur
twi	fuv
twi	gaz
twi	gla
twi	gle
twi	glg
twi	grn
twi	guj
twi	hat
twi	hau
twi	heb
twi	hin
twi	hne
twi	hrv
twi	hun
twi	hye
twi	ibo
twi	ilo
twi	ind
twi	isl
twi	ita
twi	jav
twi	jpn
twi	kab
twi	kac
twi	kam
twi	kan
twi	kas_Arab
twi	kas_Deva
twi	kat
twi	kaz
twi	kbp
twi	kea
twi	khk
twi	khm
twi	kik
twi	kin
twi	kir
twi	kmb
twi	kmr
twi	knc_Arab
twi	knc_Latn
twi	kon
twi	kor
twi	lao
twi	lij
twi	lim
twi	lin
twi	lit
twi	lmo
twi	ltg
twi	ltz
twi	lua
twi	lug
twi	luo
twi	lus
twi	lvs
twi	mag
twi	mai
twi	mal
twi	mar
twi	min_Arab
twi	min_Latn
twi	mkd
twi	mlt
twi	mni
twi	mos
twi	mri
twi	msa
twi	mya
twi	nld
twi	nno
twi	nob
twi	npi
twi	nso
twi	nus
twi	nya
twi	oci
twi	ory
twi	pag
twi	pan
twi	pap
twi	pbt
twi	pes
twi	plt
twi	pol
twi	por
twi	prs
twi	quy
twi	ron
twi	run
twi	rus
twi	sag
twi	san
twi	sat
twi	scn
twi	shn
twi	sin
twi	slk
twi	slv
twi	smo
twi	sna
twi	snd
twi	som
twi	sot
twi	spa
twi	srd
twi	srp_Cyrl
twi	ssw
twi	sun
twi	swe
twi	swh
twi	szl
twi	tam
twi	taq_Latn
twi	taq_Tfng
twi	tat
twi	tel
twi	tgk
twi	tgl
twi	tha
twi	tir
twi	tpi
twi	tsn
twi	tso
twi	tuk
twi	tum
twi	tur
twi	tzm
twi	uig
twi	ukr
twi	umb
twi	urd
twi	uzn
twi	vec
twi	vie
twi	war
twi	wol
twi	xho
twi	ydd
twi	yor
twi	yue
twi	zho_Hans
twi	zho_Hant
twi	zsm
twi	zul
tzl	eng
tzl_Latn	eng
tzm	ace_Arab
tzm	ace_Latn
tzm	acm
tzm	acq
tzm	aeb
tzm	afr
tzm	ajp
tzm	aka
tzm	als
tzm	amh
tzm	apc
tzm	ara
tzm	ara_Latn
tzm	arb_Arab
tzm	arb_Latn
tzm	ars
tzm	ary
tzm	arz
tzm	asm
tzm	ast
tzm	awa
tzm	ayr
tzm	azb
tzm	azj
tzm	bak
tzm	bam
tzm	ban
tzm	bel
tzm	bem
tzm	ben
tzm	bho
tzm	bjn_Arab
tzm	bjn_Latn
tzm	bod
tzm	bos
tzm	bug
tzm	bul
tzm	cat
tzm	ceb
tzm	ces
tzm	cjk
tzm	ckb
tzm	cmn_Hans
tzm	cmn_Hant
tzm	crh
tzm	cym
tzm	dan
tzm	deu
tzm	dik
tzm	dyu
tzm	dzo
tzm	ell
tzm	eng
tzm	epo
tzm	est
tzm	eus
tzm	ewe
tzm	fao
tzm	fij
tzm	fin
tzm	fon
tzm	fra
tzm	fur
tzm	fuv
tzm	gaz
tzm	gla
tzm	gle
tzm	glg
tzm	grn
tzm	guj
tzm	hat
tzm	hau
tzm	heb
tzm	hin
tzm	hne
tzm	hrv
tzm	hun
tzm	hye
tzm	ibo
tzm	ilo
tzm	ind
tzm	isl
tzm	ita
tzm	jav
tzm	jpn
tzm	kab
tzm	kac
tzm	kam
tzm	kan
tzm	kas_Arab
tzm	kas_Deva
tzm	kat
tzm	kaz
tzm	kbp
tzm	kea
tzm	khk
tzm	khm
tzm	kik
tzm	kin
tzm	kir
tzm	kmb
tzm	kmr
tzm	knc_Arab
tzm	knc_Latn
tzm	kon
tzm	kor
tzm	lao
tzm	lij
tzm	lim
tzm	lin
tzm	lit
tzm	lmo
tzm	ltg
tzm	ltz
tzm	lua
tzm	lug
tzm	luo
tzm	lus
tzm	lvs
tzm	mag
tzm	mai
tzm	mal
tzm	mar
tzm	min_Arab
tzm	min_Latn
tzm	mkd
tzm	mlt
tzm	mni
tzm	mos
tzm	mri
tzm	msa
tzm	mya
tzm	nld
tzm	nno
tzm	nob
tzm	npi
tzm	nso
tzm	nus
tzm	nya
tzm	oci
tzm	ory
tzm	pag
tzm	pan
tzm	pap
tzm	pbt
tzm	pes
tzm	plt
tzm	pol
tzm	por
tzm	prs
tzm	quy
tzm	ron
tzm	run
tzm	rus
tzm	sag
tzm	san
tzm	sat
tzm	scn
tzm	shn
tzm	sin
tzm	slk
tzm	slv
tzm	smo
tzm	sna
tzm	snd
tzm	som
tzm	sot
tzm	spa
tzm	srd
tzm	srp_Cyrl
tzm	ssw
tzm	sun
tzm	swe
tzm	swh
tzm	szl
tzm	tam
tzm	taq_Latn
tzm	taq_Tfng
tzm	tat
tzm	tel
tzm	tgk
tzm	tgl
tzm	tha
tzm	tir
tzm	tpi
tzm	tsn
tzm	tso
tzm	tuk
tzm	tum
tzm	tur
tzm	twi
tzm	uig
tzm	ukr
tzm	umb
tzm	urd
tzm	uzn
tzm	vec
tzm	vie
tzm	war
tzm	wol
tzm	xho
tzm	ydd
tzm	yor
tzm	yue
tzm	zho_Hans
tzm	zho_Hant
tzm	zsm
tzm	zul
uig	ace_Arab
uig	ace_Latn
uig	acm
uig	acq
uig	aeb
uig	afr
uig	ajp
uig	aka
uig	als
uig	amh
uig	apc
uig	ara
uig	ara_Latn
uig	arb_Arab
uig	arb_Latn
uig	ars
uig	ary
uig	arz
uig	asm
uig	ast
uig	awa
uig	ayr
uig	azb
uig	azj
uig	bak
uig	bam
uig	ban
uig	bel
uig	bem
uig	ben
uig	bho
uig	bjn_Arab
uig	bjn_Latn
uig	bod
uig	bos
uig	bug
uig	bul
uig	cat
uig	ceb
uig	ces
uig	cjk
uig	ckb
uig	cmn_Hans
uig	cmn_Hant
uig	crh
uig	cym
uig	dan
uig	deu
uig	dik
uig	dyu
uig	dzo
uig	ell
uig	eng
uig	epo
uig	est
uig	eus
uig	ewe
uig	fao
uig	fij
uig	fin
uig	fon
uig	fra
uig	fur
uig	fuv
uig	gaz
uig	gla
uig	gle
uig	glg
uig	grn
uig	guj
uig	hat
uig	hau
uig	heb
uig	hin
uig	hne
uig	hrv
uig	hun
uig	hye
uig	ibo
uig	ilo
uig	ind
uig	isl
uig	ita
uig	jav
uig	jpn
uig	kab
uig	kac
uig	kam
uig	kan
uig	kas_Arab
uig	kas_Deva
uig	kat
uig	kaz
uig	kbp
uig	kea
uig	khk
uig	khm
uig	kik
uig	kin
uig	kir
uig	kmb
uig	kmr
uig	knc_Arab
uig	knc_Latn
uig	kon
uig	kor
uig	lao
uig	lij
uig	lim
uig	lin
uig	lit
uig	lmo
uig	ltg
uig	ltz
uig	lua
uig	lug
uig	luo
uig	lus
uig	lvs
uig	mag
uig	mai
uig	mal
uig	mar
uig	min_Arab
uig	min_Latn
uig	mkd
uig	mlt
uig	mni
uig	mos
uig	mri
uig	msa
uig	mya
uig	nld
uig	nno
uig	nob
uig	npi
uig	nso
uig	nus
uig	nya
uig	oci
uig	ory
uig	pag
uig	pan
uig	pap
uig	pbt
uig	pes
uig	plt
uig	pol
uig	por
uig	prs
uig	quy
uig	ron
uig	run
uig	rus
uig	sag
uig	san
uig	sat
uig	scn
uig	shn
uig	sin
uig	slk
uig	slv
uig	smo
uig	sna
uig	snd
uig	som
uig	sot
uig	spa
uig	srd
uig	srp_Cyrl
uig	ssw
uig	sun
uig	swe
uig	swh
uig	szl
uig	tam
uig	taq_Latn
uig	taq_Tfng
uig	tat
uig	tel
uig	tgk
uig	tgl
uig	tha
uig	tir
uig	tpi
uig	tsn
uig	tso
uig	tuk
uig	tum
uig	tur
uig	twi
uig	tzm
uig	ukr
uig	umb
uig	urd
uig	uzn
uig	vec
uig	vie
uig	war
uig	wol
uig	xho
uig	ydd
uig	yor
uig	yue
uig	zho
uig	zho_Hans
uig	zho_Hant
uig	zsm
uig	zul
uig_Arab	cmn_Hans
uig_Arab	cmn_Hant
uig_Arab	eng
uig_Arab	fra
uig_Arab	rus
ukr	ace_Arab
ukr	ace_Latn
ukr	acm
ukr	acq
ukr	aeb
ukr	afr
ukr	ajp
ukr	aka
ukr	als
ukr	amh
ukr	apc
ukr	ara
ukr	ara_Latn
ukr	arb_Arab
ukr	arb_Latn
ukr	ars
ukr	ary
ukr	arz
ukr	asm
ukr	ast
ukr	awa
ukr	ayr
ukr	azb
ukr	azj
ukr	bak
ukr	bam
ukr	ban
ukr	bel
ukr	bem
ukr	ben
ukr	bho
ukr	bjn_Arab
ukr	bjn_Latn
ukr	bod
ukr	bos
ukr	bug
ukr	bul
ukr	cat
ukr	ceb
ukr	ces
ukr	cjk
ukr	ckb
ukr	cmn_Hans
ukr	cmn_Hant
ukr	crh
ukr	cym
ukr	dan
ukr	deu
ukr	dik
ukr	dyu
ukr	dzo
ukr	ell
ukr	eng
ukr	epo
ukr	est
ukr	eus
ukr	ewe
ukr	fao
ukr	fas
ukr	fij
ukr	fin
ukr	fon
ukr	fra
ukr	ful
ukr	fur
ukr	fuv
ukr	gaz
ukr	gla
ukr	gle
ukr	glg
ukr	grn
ukr	guj
ukr	hat
ukr	hau
ukr	hbs
ukr	heb
ukr	hin
ukr	hne
ukr	hrv
ukr	hun
ukr	hye
ukr	ibo
ukr	ilo
ukr	ind
ukr	isl
ukr	ita
ukr	jav
ukr	jpn
ukr	jpn_Hira
ukr	kab
ukr	kac
ukr	kam
ukr	kan
ukr	kas_Arab
ukr	kas_Deva
ukr	kat
ukr	kaz
ukr	kbp
ukr	kea
ukr	khk
ukr	khm
ukr	kik
ukr	kin
ukr	kir
ukr	kmb
ukr	kmr
ukr	knc_Arab
ukr	knc_Latn
ukr	kon
ukr	kor
ukr	lao
ukr	lat
ukr	lav
ukr	lij
ukr	lim
ukr	lin
ukr	lit
ukr	lmo
ukr	ltg
ukr	ltz
ukr	lua
ukr	lug
ukr	luo
ukr	lus
ukr	lvs
ukr	mag
ukr	mai
ukr	mal
ukr	mar
ukr	min_Arab
ukr	min_Latn
ukr	mkd
ukr	mlt
ukr	mni
ukr	mon
ukr	mos
ukr	mri
ukr	msa
ukr	mya
ukr	nld
ukr	nno
ukr	nob
ukr	nor
ukr	npi
ukr	nso
ukr	nus
ukr	nya
ukr	oci
ukr	orm
ukr	orv
ukr	ory
ukr	pag
ukr	pan
ukr	pap
ukr	pbt
ukr	pes
ukr	plt
ukr	pol
ukr	por
ukr	prs
ukr	pus
ukr	quy
ukr	ron
ukr	run
ukr	rus
ukr	sag
ukr	san
ukr	sat
ukr	scn
ukr	shn
ukr	sin
ukr	slk
ukr	slv
ukr	smo
ukr	sna
ukr	snd
ukr	som
ukr	sot
ukr	spa
ukr	srd
ukr	srp
ukr	srp_Cyrl
ukr	srp_Latn
ukr	ssw
ukr	sun
ukr	swe
ukr	swh
ukr	szl
ukr	tam
ukr	taq_Latn
ukr	taq_Tfng
ukr	tat
ukr	tel
ukr	tgk
ukr	tgl
ukr	tha
ukr	tir
ukr	tpi
ukr	tsn
ukr	tso
ukr	tuk
ukr	tum
ukr	tur
ukr	twi
ukr	tzm
ukr	uig
ukr	ukr
ukr	umb
ukr	urd
ukr	uzb
ukr	uzn
ukr	vec
ukr	vie
ukr	war
ukr	wol
ukr	xho
ukr	ydd
ukr	yor
ukr	yue
ukr	zho
ukr	zho_Hans
ukr	zho_Hant
ukr	zho_simpl
ukr	zho_trad
ukr	zsm
ukr	zul
umb	ace_Arab
umb	ace_Latn
umb	acm
umb	acq
umb	aeb
umb	afr
umb	ajp
umb	aka
umb	als
umb	amh
umb	apc
umb	ara
umb	ara_Latn
umb	arb_Arab
umb	arb_Latn
umb	ars
umb	ary
umb	arz
umb	asm
umb	ast
umb	awa
umb	ayr
umb	azb
umb	azj
umb	bak
umb	bam
umb	ban
umb	bel
umb	bem
umb	ben
umb	bho
umb	bjn_Arab
umb	bjn_Latn
umb	bod
umb	bos
umb	bug
umb	bul
umb	cat
umb	ceb
umb	ces
umb	cjk
umb	ckb
umb	cmn_Hans
umb	cmn_Hant
umb	crh
umb	cym
umb	dan
umb	deu
umb	dik
umb	dyu
umb	dzo
umb	ell
umb	eng
umb	epo
umb	est
umb	eus
umb	ewe
umb	fao
umb	fas
umb	fij
umb	fin
umb	fon
umb	fra
umb	ful
umb	fur
umb	fuv
umb	gaz
umb	gla
umb	gle
umb	glg
umb	grn
umb	guj
umb	hat
umb	hau
umb	heb
umb	hin
umb	hne
umb	hrv
umb	hun
umb	hye
umb	ibo
umb	ilo
umb	ind
umb	isl
umb	ita
umb	jav
umb	jpn
umb	kab
umb	kac
umb	kam
umb	kan
umb	kas_Arab
umb	kas_Deva
umb	kat
umb	kaz
umb	kbp
umb	kea
umb	khk
umb	khm
umb	kik
umb	kin
umb	kir
umb	kmb
umb	kmr
umb	knc_Arab
umb	knc_Latn
umb	kon
umb	kor
umb	lao
umb	lav
umb	lij
umb	lim
umb	lin
umb	lit
umb	lmo
umb	ltg
umb	ltz
umb	lua
umb	lug
umb	luo
umb	lus
umb	lvs
umb	mag
umb	mai
umb	mal
umb	mar
umb	min_Arab
umb	min_Latn
umb	mkd
umb	mlt
umb	mni
umb	mon
umb	mos
